organism	parasite	parasite_type	endoparasite_type	experimental_design	note	infects_humans	average_length_of_infection	human_infection_type	definitive_host	intermediate_host	typical_human_infection_route	dpdx	dpdx link	metadata_checked	parasite_infection_path	parasite_infection_tissues	tissue_tropism	tissue_tropism_reference	proteome_id	organism_id	protein_count	busco	cpd	taxon_mnemonic	taxonomic_lineage	components	genome_assembly_id	genome_representation	busco_complete	busco_single	busco_duplicate	busco_fragment	busco_missing	busco_n
Bodo saltans (Flagellated protozoan)	No	NA	NA	control	10.1111/j.1550-7408.1988.tb04327.x feeds on bacteria. control for Metakinetoplastina.	NA	NA	NA	NA	NA	NA	no	NA	yes	NA	NA	NA	NA	UP000051952	75058	18124	C:88.5%[S:86.2%,D:2.3%],F:9.2%,M:2.3%,n:130	Outlier (high value)	BODSA	cellular organisms, Eukaryota, Discoba, Euglenozoa, Kinetoplastea, Metakinetoplastina, Eubodonida, Bodonidae, Bodo	Unassembled WGS sequence	GCA_001460835.1	full	88.5	86.2	2.3	9.2	2.3	130
Leishmania infantum	Yes	endoparasite	intracellular	focal	10.1371/journal.pntd.0009817 reports possible length of infection	Yes	Months to years	Incidental	Canids	Sandflies	Insect vector (sandfly bite)	species	https://www.cdc.gov/dpdx/leishmaniasis/index.html	yes			liver; spleen; lymph nodes; skin; bone marrow; placenta	10.1016/j.pt.2019.01.002	UP000008153	5671	8045	C:100.0%[S:100.0%,D:0.0%],F:0.0%,M:0.0%,n:130	Standard	LEIIN	cellular organisms, Eukaryota, Discoba, Euglenozoa, Kinetoplastea, Metakinetoplastina, Trypanosomatida, Trypanosomatidae, Leishmaniinae, Leishmania, Leishmania, Leishmania donovani species complex	Chromosome 1; Chromosome 2; Chromosome 3; Chromosome 4; Chromosome 5; Chromosome 6; Chromosome 7; Chromosome 8; Chromosome 9; Chromosome 10; Chromosome 11; Chromosome 12; Chromosome 13; Chromosome 14; Chromosome 15; Chromosome 16; Chromosome 17; Chromosome 18; Chromosome 19; Chromosome 20; Chromosome 21; Chromosome 22; Chromosome 23; Chromosome 24; Chromosome 25; Chromosome 26; Chromosome 27; Chromosome 28; Chromosome 29; Chromosome 30; Chromosome 31; Chromosome 32; Chromosome 33; Chromosome 34; Chromosome 35; Chromosome 36; Unassembled WGS sequence	GCA_000002875.2	full	100	100	0	0	0	130
Leishmania major	Yes	endoparasite	intracellular	focal		Yes	Weeks to months	Incidental	Rodents	Sandflies	Insect vector (sandfly bite)	species	https://www.cdc.gov/dpdx/leishmaniasis/index.html	yes		macrophages; skin lesions	liver; spleen; lymph nodes; skin; bone marrow; placenta	10.1016/j.pt.2019.01.002	UP000000542	5664	8038	C:100.0%[S:100.0%,D:0.0%],F:0.0%,M:0.0%,n:130	Standard	LEIMA	cellular organisms, Eukaryota, Discoba, Euglenozoa, Kinetoplastea, Metakinetoplastina, Trypanosomatida, Trypanosomatidae, Leishmaniinae, Leishmania, Leishmania, Leishmania major species complex	Chromosome 1; Chromosome 2; Chromosome 3; Chromosome 4; Chromosome 5; Chromosome 6; Chromosome 7; Chromosome 8; Chromosome 9; Chromosome 10; Chromosome 11; Chromosome 12; Chromosome 13; Chromosome 14; Chromosome 15; Chromosome 16; Chromosome 17; Chromosome 18; Chromosome 19; Chromosome 20; Chromosome 21; Chromosome 22; Chromosome 23; Chromosome 24; Chromosome 25; Chromosome 26; Chromosome 27; Chromosome 28; Chromosome 29; Chromosome 30; Chromosome 31; Chromosome 32; Chromosome 33; Chromosome 34; Chromosome 35; Chromosome 36	GCA_000002725.2	full	100	100	0	0	0	130
Leishmania braziliensis	Yes	endoparasite	intracellular	focal		Yes	Months to years	Incidental	Forest mammals	Sandflies	Insect vector (sandfly bite)	species	https://www.cdc.gov/dpdx/leishmaniasis/index.html	yes		macrophages; skin lesion; mucous membranes; 	liver; spleen; lymph nodes; skin; bone marrow; placenta	10.1016/j.pt.2019.01.002	UP000007258	5660	7485	C:87.7%[S:87.7%,D:0.0%],F:1.5%,M:10.8%,n:130	Close to standard (low value)	LEIBR	cellular organisms, Eukaryota, Discoba, Euglenozoa, Kinetoplastea, Metakinetoplastina, Trypanosomatida, Trypanosomatidae, Leishmaniinae, Leishmania, Viannia, Leishmania braziliensis species complex	Chromosome 1; Chromosome 2; Chromosome 3; Chromosome 4; Chromosome 5; Chromosome 6; Chromosome 7; Chromosome 8; Chromosome 9; Chromosome 10; Chromosome 11; Chromosome 12; Chromosome 13; Chromosome 14; Chromosome 15; Chromosome 16; Chromosome 17; Chromosome 18; Chromosome 19; Chromosome 21; Chromosome 22; Chromosome 23; Chromosome 24; Chromosome 25; Chromosome 26; Chromosome 27; Chromosome 28; Chromosome 29; Chromosome 30; Chromosome 31; Chromosome 32; Chromosome 33; Chromosome 35; Chromosome 36; Unassembled WGS sequence	GCA_000002845.2	full	87.7	87.7	0	1.5	10.8	130
Trypanosoma cruzi (strain CL Brener)	Yes	endoparasite	intracellular and extracellular (varies with life stage)	focal	10.1021/acsinfecdis.2c00123 ""; 10.1098/rsob.190036 reports tissue tropism	Yes	Years	Definitive	Mammals (including humans)	Reduviid bugs	Arthropod vector (bug feces contamination)	species	https://www.cdc.gov/dpdx/trypanosomiasisamerican/index.html	yes	10.1021/acsinfecdis.2c00123	heart, esophagus, colon, adipose tissue	skin; heart; liver; spleen; placenta	10.1016/j.pt.2019.01.002	UP000002296	353153	19242	C:97.7%[S:70.0%,D:27.7%],F:1.5%,M:0.8%,n:130	Outlier (high value)	TRYCC	cellular organisms, Eukaryota, Discoba, Euglenozoa, Kinetoplastea, Metakinetoplastina, Trypanosomatida, Trypanosomatidae, Trypanosoma, Schizotrypanum, Trypanosoma cruzi	Unassembled WGS sequence	GCA_000209065.1	full	97.7	70	27.7	1.5	0.8	130
Ancylostoma ceylanicum	Yes	endoparasite	extracellular	focal	10.12688/f1000research.15596.1	Yes	Months	Definitive	Humans, Dogs, Cats	None	Environmental exposure	species	https://www.cdc.gov/dpdx/hookworm/index.html			small intestine	lungs, intestines, placenta	10.1016/j.pt.2019.01.002	UP000024635	53326	65375	C:87.8%[S:38.7%,D:49.1%],F:5.6%,M:6.6%,n:3131	Outlier (high value)	9BILA	cellular organisms, Eukaryota, Opisthokonta, Metazoa, Eumetazoa, Bilateria, Protostomia, Ecdysozoa, Nematoda, Chromadorea, Rhabditida, Rhabditina, Rhabditomorpha, Strongyloidea, Ancylostomatidae, Ancylostomatinae, Ancylostoma	Unassembled WGS sequence	GCA_000688135.1	full	87.8	38.7	49.1	5.6	6.6	3131
Necator americanus (Human hookworm)	Yes	endoparasite	extracellular	focal	10.12688/f1000research.15596.1	Yes	Years	Definitive	Humans	None	Environmental exposure	species	https://www.cdc.gov/dpdx/hookworm/index.html			small intestine	skin; lungs; intestines; lymph nodes; placenta	10.1016/j.pt.2019.01.002	UP000053676	51031	19125	C:84.0%[S:83.6%,D:0.4%],F:12.4%,M:3.7%,n:3131	Standard	NECAM	cellular organisms, Eukaryota, Opisthokonta, Metazoa, Eumetazoa, Bilateria, Protostomia, Ecdysozoa, Nematoda, Chromadorea, Rhabditida, Rhabditina, Rhabditomorpha, Strongyloidea, Ancylostomatidae, Bunostominae, Necator	Unassembled WGS sequence	GCA_000507365.1	full	84	83.6	0.4	12.4	3.7	3131
Toxocara canis (Canine roundworm)	Yes	endoparasite	extracellular	focal	https://www.ncbi.nlm.nih.gov/books/NBK538524/	Yes	Months	Incidental	Dogs	None	Environmental exposure	species	https://www.cdc.gov/dpdx/toxocariasis/index.html				intestines; liver; heart; lungs; eyes; CNS; muscle	https://www.cdc.gov/dpdx/toxocariasis/index.html	UP000031036	6265	18499	C:87.7%[S:85.2%,D:2.5%],F:3.6%,M:8.7%,n:3131	Standard	TOXCA	cellular organisms, Eukaryota, Opisthokonta, Metazoa, Eumetazoa, Bilateria, Protostomia, Ecdysozoa, Nematoda, Chromadorea, Rhabditida, Spirurina, Ascaridomorpha, Ascaridoidea, Toxocaridae, Toxocara	Unassembled WGS sequence	GCA_000803305.1	full	87.7	85.2	2.5	3.6	8.7	3131
Dracunculus medinensis (Guinea worm)	Yes	endoparasite	extracellular	focal	https://www.ncbi.nlm.nih.gov/books/NBK538231/	Yes	Years	Definitive	Humans	Copepods	Consume intermediate host	species	https://www.cdc.gov/dpdx/dracunculiasis/index.html	yes	worm migrates from gastrointestinal tract to the skin (subcutaneous layer).				UP000274756	318479	10868	C:78.1%[S:77.5%,D:0.6%],F:5.8%,M:16.1%,n:3131	Close to standard (low value)	DRAME	cellular organisms, Eukaryota, Opisthokonta, Metazoa, Eumetazoa, Bilateria, Protostomia, Ecdysozoa, Nematoda, Chromadorea, Rhabditida, Spirurina, Dracunculoidea, Dracunculidae, Dracunculus	Unassembled WGS sequence	GCA_900625125.1	full	78.1	77.5	0.6	5.8	16.1	3131
Enterobius vermicularis (Human pinworm)	Yes	endoparasite	extracellular	focal	https://www.ncbi.nlm.nih.gov/books/NBK536974/	Yes	Weeks to months	Definitive	Humans	None	Environmental exposure	species	https://www.cdc.gov/dpdx/enterobiasis/index.html	yes	https://www.cdc.gov/dpdx/enterobiasis/index.html "Gravid adult female Enterobius vermicularis deposit eggs on perianal folds image. Infection occurs via self-inoculation (transferring eggs to the mouth with hands that have scratched the perianal area) or through exposure to eggs in the environment (e.g. contaminated surfaces, clothes, bed linens, etc.) image. Following ingestion of infective eggs, the larvae hatch in the small intestine image and the adults establish themselves in the colon, usually in the cecum image. The time interval from ingestion of infective eggs to oviposition by the adult females is about one month. At full maturity adult females measure 8 to 13 mm, and adult males 2 to 5 mm; the adult life span is about two months. Gravid females migrate nocturnally outside the anus and oviposit while crawling on the skin of the perianal area image. The larvae contained inside the eggs develop (the eggs become infective) in 4 to 6 hours under optimal conditions"	large intestine	intestines	https://www.cdc.gov/dpdx/enterobiasis/index.html 	UP000274131	51028	12840	C:79.7%[S:78.4%,D:1.3%],F:4.2%,M:16.1%,n:3131	Close to standard (low value)	ENTVE	cellular organisms, Eukaryota, Opisthokonta, Metazoa, Eumetazoa, Bilateria, Protostomia, Ecdysozoa, Nematoda, Chromadorea, Rhabditida, Spirurina, Oxyuridomorpha, Oxyuroidea, Oxyuridae, Enterobius	Unassembled WGS sequence	GCA_900576705.1	full	79.7	78.4	1.3	4.2	16.1	3131
